# robots.txt for https://hyjdevelop.com/

# 允許所有爬蟲訪問
User-agent: *

# 允許爬取主要頁面
Allow: /
Allow: /shop
Allow: /service
Allow: /database
Allow: /updates
Allow: /terms
Allow: /privacy
Allow: /security
Allow: /hosting
Allow: /slrc
Allow: /forum
Allow: /rules
Allow: /about
Allow: /contact
Allow: /join
Allow: /partner

# 禁止爬取管理頁面
Disallow: /admin

# 禁止爬取靜態資源（可選）
Disallow: /assets/

# 禁止爬取的過期網頁
Disallow: https://hyjdevelop.com/支援/服務條款
Disallow: https://hyjdevelop.com/首頁/雲端服務
Disallow: https://hyjdevelop.com/%E6%94%AF%E6%8F%B4/%E6%9C%8D%E5%8B%99%E6%A2%9D%E6%AC%BE

# 指定網站地圖（如果有）
Sitemap: https://hyjdevelop.com/sitemap.xml
